movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1,殺手保鑣2,The Hitman's Wife's Bodyguard,動作,2021-08-25,未提供,海樂,6.2,派崔克休斯(Patrick Hughes),萊恩雷諾斯(RyanReynolds)、山繆傑克森(SamuelL.Jackson)、莎瑪海耶克(SalmaHayek)、李察葛蘭(RichardE.Grant)、摩根費里曼(MorganFreeman)、安東尼奧班德拉斯(AntonioBanderas)、法蘭克葛里諾(FrankGrillo),"★ 億萬票房《殺手保鑣》系列續集，暑假必看!★影史最強三""賤""客，原班人馬霸氣回歸，戰力全開「一生只賤你一人」! 萊恩雷諾斯、山繆傑克森雙人合體電影《殺手保鏢》票房大獲成功，萊恩與山繆都相當喜歡這個角色，因此再度與導演簽下續集合約。但有個前提是：續集劇本一定要更賤、爆破要更驚人，導演義無反顧一口答應!  《殺手保鏢2》在2019年5月於克羅埃西亞開拍，故事將延續上一集，為防止獨裁勢力摧毀整個歐洲，嗆辣老婆「索妮亞」出獄後被迫與3A保鑣-麥可聯手執行任務，三人合體的嘴賤攻防怎能不期待!"
1,小小兵2：格魯的崛起,Minions: The Rise of Guru,動畫,2022-07-01,未提供,環球影業,,布萊德艾柏森(Brad Ableson)                                                    、                                      強納森戴凡(Jonathan del Val),史提夫卡爾(SteveCarell)、楊紫瓊(MichelleYeoh)、尚克勞范達美(Jean-ClaudeVanDamme)、茱莉安德魯(JulieAndrews)、杜夫朗格(DolphLundgren)、亞倫阿金(AlanArkin)、丹尼特瑞歐(DannyTrejo),"今年暑假，影史最賣座的動畫電影系列之一和風靡全球的現象，即將帶來關於一個12歲小男孩的故事，他夢想成為世上最偉大的超級大壞蛋。這部全新動畫喜劇動作片就是《小小兵2：格魯的崛起》。 這部電影充滿了照明娛樂招牌的顛覆性和無厘頭喜劇橋段、各種大眾文化的笑梗、感人肺腑的劇情、勁爆的電影配樂，以及宇宙超級無敵誇張的動作場面。《小小兵2：格魯的崛起》一片由這個電影系列的原創掌舵，製片包括照明娛樂極具遠見的創辦人和執行長克里斯梅勒丹德利、他的長期合作夥伴珍娜海莉，以及克里斯雷納德，導演凱爾巴爾達（《神偷奶爸3》、《小小兵》）則再度回歸執導這部電影。共同導演是布萊德艾柏森（長壽喜劇影集《辛普森家庭》）以及強納森戴凡（《寵物當家》系列電影）。"
1,逃出摩加迪休,Escape From Mogadishu,動作,2021-09-10,未提供,車庫娛樂,7.3,柳昇完,金倫奭、趙寅成(JoInSung)、許峻豪、具教煥、金素辰、鄭滿植、金才禾、朴慶惠,"★ 擊退迪士尼強檔《叢林奇航》榮登韓國票房冠軍！締造今年韓片最棒開票紀錄！★《軍艦島》導演柳昇完 ×《與神同行》導演金容華雙強聯手，將難以想像的真實事件搬上大銀幕★ 《極限逃生》製作團隊 ×《與神同行》特效公司巨資打造刺激動作電影！★ 《七罪追緝令》金倫奭 ×《浴血圍城88天》趙寅成首度合作，在戰亂中尋找生機！★ 耗資200億韓幣打造，全片北非摩洛哥取景拍攝★ 早在《黑鷹計劃》事件之前，一段宛如《亞果出任務》的絕地逃亡故事 在內戰中被孤立的陌生都市．摩加迪休現在唯一目標就是「活下去」！ 在南韓為了加入聯合國而東奔西走的時期……1991年，索馬利亞首都．摩加迪休爆發內戰，身在此處無法與外界聯繫的南韓大使館職員和其家人們，每天飽受子彈和炮彈的威脅，為了生存而辛苦撐過每一天。就在某夜，北韓大使館的職員們請求協助，敲了南韓大使館的大門……究竟他們能否突破困境，逃出摩加迪休呢？"
1,007生死交戰,No Time to Die,動作,2021-10-01,未提供,環球影業,,凱瑞福永(Cary Joji Fukunaga),丹尼爾克雷格(DanielCraig)、雷米馬利克(RamiMalek)、安娜德哈瑪絲(AnadeArmas)、蕾雅瑟杜(LéaSeydoux)、雷夫范恩斯(RalphFiennes)、克里斯多夫沃茲(ChristophWaltz)、娜歐蜜哈瑞絲(NaomieHarris)、班維蕭(BenWhishaw)、傑佛瑞萊特(JeffreyWright)、大衛丹席克(DavidDencik),"一向被視為年度大片的007系列電影即將推出第25部，丹尼爾克雷格再度飾演所向披靡，家喻戶曉的英國情報員詹姆斯龐德，延續上一集的故事發展，M夫人因公殉職，由雷夫范恩斯飾演新任的軍情六處長官M先生，他也是龐德的頂頭上司，班維蕭則飾演角色討喜幽默的裝備武器專家Q先生，而最令人注目的龐德女郎一角，將由法國女星蕾雅瑟杜再次詮釋，這也是除了第一代龐德女郎尤妮絲蓋森(Eunice Gayson)之外，打破過去007電影57年的慣例，成為史上第二位重複登場的龐德女郎；另一位全新龐德女郎則是曾經演出《銀翼殺手𝟐𝟎𝟒𝟗 》的古巴裔新生代女神安娜德哈瑪斯。此外，今年4月底才正式公布，這一集新的反派角色將由奧斯卡金像獎影帝雷米馬力克主演，他在波希米亞狂想曲的亮眼表現，勢必將為這部片注入全新的戲劇張力。 在《007生死交戰》中，情報員詹姆斯龐德退役後，在牙買加享受著平靜的生活。  但當中央情報局的老朋友菲力克斯雷特出現請他協助時，這短暫的平靜也隨之結束。他的任務本是去營救一個被綁架的科學家，卻發現一個神祕的新型態科技犯罪組織，也讓自己身陷危險之中。"
1,魔比斯,Morbius,動作,2022-01-16,未提供,索尼影業,,丹尼爾伊斯皮諾薩(Daniel Espinosa),傑瑞德雷托(JaredLeto)、安卓亞霍娜(AdriaArjona)、傑瑞德哈里斯(JaredHarris)、馬特史密斯(MattSmith)、泰瑞斯吉布森(TyreseGibson),"★索尼與漫威繼《猛毒》後再一野心暗黑爭議之作 ★《蜘蛛人》宇宙正式成立 全新神秘反派 吸血鬼「魔比斯」首推獨立電影★奧斯卡得主傑瑞德雷托領軍 金球獎影麥可基頓火力加持 再創漫威宇宙高峰 在漫威宇宙中最具爭議性且複雜的角色即將在大銀幕與全球觀眾見面！由奧斯卡得主傑瑞德雷托領軍，飾演一位患有罕見疾病的生物化學博士麥可魔比斯；為治療自己的疾病，並試圖挽救其他遭受相同命運的人，他試圖進行一場絕望的豪賭，並大膽在實驗過程中利用吸血蝙蝠的DNA治療。雖說實驗結果在起初看似成功，但最後的結果只是顯示，這一切可能只是帶給他比原有疾病更糟糕的痛苦而已……"
1,捍衛戰士：獨行俠,Top Gun: Maverick,動作,2021-11-19,未提供,派拉蒙,,喬瑟夫柯辛斯基(Joseph Kosinski),湯姆克魯斯(TomCruise)、喬漢姆(JonHamm)、珍妮佛康納莉(JenniferConnelly)、方基墨(ValKilmer)、麥爾斯泰勒(MilesTeller)、艾德哈里斯(EdHarris)、格蘭鮑威爾(GlenPowell),派拉蒙影業1986年推出的《捍衛戰士》，由湯姆克魯斯主演，是一齣以航空母艦與美國海軍戰鬥機武器學校為背景的勵志動作電影，在當年締造了全球3億5千6百多萬美元的票房成績。睽違33年之後，派拉蒙影業將在2020年6月26日暑假檔期推出美國軍事動作鉅片《捍衛戰士：獨行俠》，是1986年電影《捍衛戰士》的續集，同樣選擇在美國聖地牙哥海軍航空基地拍攝，這次導演是約瑟夫柯金斯基《遺落戰境》，主要演員有湯姆克魯斯(《捍衛戰士》、《不可能的任務》系列)、珍妮佛康納莉《艾莉塔：戰鬥天使》、邁爾斯泰勒《進擊的鼓手》、喬漢姆《貼背戰》、艾德哈里斯《母親！》、格蘭鮑威爾《浴血任務3》、路易斯普曼《勝負反手拍》…等。為了慶祝在聖地牙哥舉行的國際動漫展50週年(Comic-Con 50)，阿湯哥特別於7月19日凌晨獻上《捍衛戰士：獨行俠》前導預告，當音樂一下回憶湧上，經典雷朋太陽眼鏡、G-1飛行夾克、重機 KAWASAKI GPZ900R以及看到阿湯哥二度登上軍事戰機F-14駕駛的帥氣英姿，一幕幕都讓影迷熱血沸騰，尤其當戰機升空馳騁天際執行任務，穿梭在高山間的緊張氣氛令人屏息。
1,脫稿玩家,Original title: Free Guy,動作,2021-08-12,未提供,迪士尼,,薛恩李維(Shawn Levy),萊恩雷諾斯(RyanReynolds)、茱蒂康默(JodieComer)、塔伊加維迪提(TaikaWaititi)、烏特卡什安邦德卡爾(UtkarshAmbudkar)、李利萊爾豪艾里(LilRelHowery)、喬凱瑞(JoeKeery),《脫稿玩家》 故事描述一個銀行小職員 - 蓋伊 (萊恩雷諾斯) 日復一日年復一年做著無聊的工作，過著樸實無華的生活，直到有一天他突然發現自己是一個暴力電玩中可有可無的配角，他想要突破現狀，但這個動作竟讓整個遊戲大變調，除了要挑戰層層關卡，還要拯救世界，更重要的是否能從C咖一躍成A咖呢？
1,尚氣與十環傳奇,Shang-Chi and the Legend of the Ten Rings,動作,2021-09-03,未提供,迪士尼,,德斯汀克雷頓(Destin Daniel Cretton),劉思慕(SimuLiu)、梁朝偉(TonyLeung)、楊紫瓊(MichelleYeoh)、錢信伊(RonnyChieng)、奧卡菲娜(Awkwafina),漫威電影宇宙再度擴張，全新動作英雄《尚氣與十環傳奇》正式登場，故事敘述尚氣（劉思慕飾演）自幼接受父親文武（梁朝偉飾演）的鐵血戰鬥培訓，精通各種武術招式。長大後為了逃離家鄉，他改名換姓展開新生活，認識了新摯友凱蒂（奧卡菲娜飾演），平靜日子就這樣過了十年，直到過去再度找上門… 尚氣能否會發掘十環的無敵力量，無懼擺脫父親的勢力？
1,玩命關頭9,Fast & Furious 9,動作,2021-08-11,未提供,環球,5.2,林詣彬,馮迪索(VinDiesel)、莎莉賽隆(CharlizeTheron)、約翰希南(JohnCena)、海倫米蘭(HelenMirren)、蜜雪兒羅莉葛茲(MichelleRodriguez)、盧卡斯布萊克(LucasBlack)、喬丹娜布魯斯特(JordanaBrewster)、娜塔莉艾曼紐(NathalieEmmanuel)、麥可魯克(MichaelRooker)、泰瑞斯吉布森(TyreseGibson),"馮迪索飾演的唐老大和莉蒂與他的兒子小布萊恩，正在過著與世隔絕的平靜生活，但是他們都知道這種平靜的生活隨時隨地都會受到致命危機的威脅。這次，這個威脅將逼迫唐老大面對他過去犯下的罪孽，如果他想要拯救他最愛的人們。他的團隊將再度攜手合作，槓上他們遇過最高竿的職業刺客和飆速車手，並且阻止他摧毀全世界的邪惡計畫。這個神秘人物也正好是早就被唐老大切斷兄弟關係的親弟弟雅各（約翰希南 飾）。 【關於電影】曾經執導《玩命關頭》第3集、第4集、第5集和第6集的華裔導演林詣彬回歸執導《玩命關頭9》，他讓這個電影系列成為全球大賣的超級動作鉅片。《玩命關頭9》這部全新系列電影中的動作場面橫跨全球，從倫敦到東京，從中美洲到愛丁堡，然後從位於亞塞拜然的秘密地下碉堡，一直到喬治亞共和國首都提比里斯車水馬龍、熙來攘往的街頭。這一路上，老朋友將起死回生，昔日的敵人將再度回歸，歷史將被重新改寫，而且家庭真正的意義也將受到前所未有的考驗。再度回歸參與這部電影演出的堅強卡司包括蜜雪兒羅卓奎茲、泰瑞斯吉布森、路達克里斯、喬丹娜布魯斯特、娜塔莉艾曼紐、姜成鎬，以及奧斯卡影后海倫米蘭與莎莉賽隆。曾經榮獲葛萊美獎肯定的當紅歌手和超級巨星卡蒂B在《玩命關頭9》一片中將飾演全新角色蕾莎，一個和唐老大的過去有關聯的女子，另外，雷鬼動音樂巨星歐蘇納也在這部電影中客串演出。"
1,除暴,Caught In Time,動作,2021-07-30,01時34分,華映,6.1,劉浩良,吳彥祖(DanielWu)、王千源、春夏、衛詩雅、鮑起靜(NinaPaw),"★ 超級硬派警匪決戰，6年內犯下破萬件搶案的最強悍匪與刑警強力對決★ 金獎影帝吳彥祖與王千源突破形象，最暴烈震撼的演出，演技狂飆★ 火暴殘忍的動作場面，犯案與辦案的燒腦劇情，口碑滿滿，大賣20億台幣 90年代，屢破大案的刑警鍾誠（王千源 飾）受命追捕悍匪集團「老鷹幫」。這群悍匪犯下驚天連環劫案，訓練有素且紀律嚴明，手中更有大量槍枝武器，首領張隼（吳彥祖 飾）還屢次惡意挑釁，矛頭直指鍾誠。 雙方一次次街頭火拚，警方卻一直無法將老鷹幫捉拿歸案，鍾誠帶領刑警小隊仍咬死不放，更加強訓練對抗悍匪。數年間，警匪上演了多次的緊張刺激的較量，老鷹幫愈加猖獗，警方面臨到巨大時間壓力，但似乎也逐漸掌握到老鷹幫犯案模式，雙方又再次展開殊死對決。"
