movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
1,美女與野獸,愛情,2017-03-16,02時10分,博偉,7.4,比爾坎登(BillCondon),艾瑪華森(EmmaWatson)、伊旺麥奎格(EwanMcGregor)、古古瑪芭塔勞(GuguMbatha-Raw)、伊恩麥克連(IanMcKellen)、丹史蒂文斯(DanStevens)、路克伊凡斯(LukeEvans),繼《黑魔女：沉睡魔咒》、《仙履奇緣》後，迪士尼再度將經典動畫改編成真人電影，這回由人氣女星艾瑪華生領銜，搭配兩位新生代英倫帥哥- 丹史蒂文森與路克伊凡斯，重新演繹《美女與野獸》，獻唱動畫版中耳熟能詳的歌曲。透過最新的視覺特效，魔法城堡中的燭台、時鐘、茶壺太太…都將華麗登場。《美女與野獸》劇情描述一位王子因不懂得慈悲與寬容而被施與魔咒變成野獸，後來貝兒為救父親而答應被野獸囚禁，在一群魔堡僕役的穿針引線之下，貝兒與野獸從針鋒相對到相知相守，但野獸必須在最後一片玫瑰花瓣掉落前，學會愛人與被愛，才得以解開魔法的桎梏。搭配金獎配樂大師亞倫孟肯優美的旋律，讓故事更顯精緻動人。
2,即刻復仇,動作,2014-06-20,01時30分,甲上娛樂,5.0,帕可卡貝薩斯,丹尼葛洛佛(DannyGlover)、尼可拉斯凱吉(NicolasCage)、彼特史托梅爾(PeterStormare)、瑞秋妮可絲(RachelNichols)、帕夏D林奇尼科夫,保羅（尼可拉斯凱吉 飾）曾經是個罪犯，改過自新後想要回歸到平靜的生活，但自己的女兒凱特琳卻被綁架，甚至慘遭撕票！保羅懷疑自己遭過去的仇敵報復，便召集了曾經與他出生入死的團隊，沿著線索想要找出幕後黑手。但保羅潛藏已久的噬血性格卻讓他的追緝行動變為血腥復仇，保羅追尋的正義卻成了無法停止的暴力制裁。《即刻復仇》的構想始於編劇詹姆士艾格紐和西恩凱勒，根據詹姆士艾格紐所說：「我們想要完成一部觀眾走出戲院仍會不停談論的電影。」無庸置疑，許多劇本都瞄準這個目標，但多數在從劇本轉換成螢幕的詮釋過程中，不免會失去意味深長的真義。詹姆士艾格紐繼續表示：「我們瞄準的概念是，保羅的過去回頭對他糾纏不清，不過我們把這個概念更推向極致。」保羅下定決心要復仇，但他的故事遭遇許多出乎意料的轉折，使他瞭解到永遠無法拋開過去，甚至會扼殺他努力獲得的人生。尼可拉斯凱吉在最初就加入這個電影計劃。李察里昂達戴爾卡斯楚表示：「尼可拉斯凱吉是當今最傑出的美國演員之一，他演過許多電影，也得過各種電影獎，包括奧斯卡獎、英國影藝學院獎、獨立精神獎和無數的影評人獎。我們知道他是飾演保羅麥奎爾的不二人選，是一個藏有黑暗過去的愛家男人，即使有弱點但仍強悍過人。」製片群知道《即刻復仇》需要一位能跳脫思想框架的導演。Hannibal Classics公司的坎姆凱農發掘到西班牙編導帕可卡貝薩斯及其電影《霓虹肉身》Neon Flesh，坎姆凱農形容帕可卡貝薩斯是「一塊珍貴的璞玉，他能立即瞭解保羅這個角色，以及這部電影的許多層次。」尼可拉斯凱吉同意：「帕可是一位藝術家，你能在《霓虹肉身》中看出他的強度。他有與眾不同的招牌風格，也有拍攝劇情片的魄力，他是很有內涵的導演。」  執行製片兼Hannibal Classics公司總裁派翠西亞艾伯勒表示：「選擇帕可是各個層級的共同決定，然後我們再找來其他經驗豐富的人才，是一群能夠瞭解帕可理念的演員和工作人員，像是尼可拉斯凱吉、丹尼葛洛佛、瑞秋妮可拉斯、彼得史托馬、攝影指導安德列塞庫拉和特技統籌強尼馬汀等，協助帕可把拍攝西班牙電影的導演功力移植到拍攝美國電影。」帕可卡貝薩斯表示：「唯一的不同只在於執導，說西班牙語和英語沒什麼不同。說真的，《霓虹肉身》是我從西語電影跳到美國電影的完美計劃，這次我的目標是述說一個構思巧妙的劇情故事，有許多動作場面和複雜角色。我很喜歡複雜的角色，看著人物的層次開展出來，推動著故事向前。尼可拉斯一向最擅長這種角色，他恰如其分地詮釋出保羅一角，傳達出深度和情感，也展現了許多內心戲。」帕可卡貝薩斯繼續說明：「我喜愛美國電影，但有些作品會把故事描繪得黑白分明，把人生講得很簡單，但事實上並非如此。人生非常複雜、混亂又變化莫測，但也多彩多姿。好電影會透過複雜的角色探索和定義人生，顯示角色經歷了錯綜複雜的人生際遇。」帕可卡貝薩斯還表示：「我認為在錯綜複雜中加入人性元素會變得更有趣。我喜歡看的電影是彷彿是一具活生生的藝術品，你該善用你的藝術，即使它很醜陋。人生有時就很醜陋，但有時你也能在醜陋中發現美麗。」在塑造角色時，尼可拉斯凱吉必須演活保羅在過去和現在的兩個極端，一定要表現得很真實，他說明：「保羅在童年和年輕時很悲慘，他的第一任妻子去世，後來他為了女兒凱特琳洗心革面。」其他同台演員都一致認為，鑑於尼可拉斯凱吉豐富的電影作品、演技和訓練，他一定能收放自如地詮釋出這個性格一再逆轉的極端角色。丹尼葛洛佛描述尼可拉斯凱吉的角色：「這不是一個好壞分明的角色，反而像個有趣的人生研究，先是趨於平穩簡單的生活，然後又變成沒有回頭路的逃亡生涯。」
3,極地守護犬,勵志,2020-02-27,01時40分,迪士尼,6.9,克里斯桑德斯(ChrisSanders),哈里遜福特(HarrisonFord)、丹史蒂文斯(DanStevens)、凱倫吉蘭(KarenGillan)、布萊德利惠特福(BradleyWhitford)、歐馬希(OmarSy),"★改編自世界文學名著、20世紀百大小說《野性的呼喚》★開拓全新動態捕捉技術視野，將巴克傳奇冒險故事再現大銀幕★超擬真動畫視 覺特效 神級表現動物真實感與細膩情感 巨星哈里遜福特所主演《極地守護犬》，由《阿拉丁》、《馴龍高手》動畫大導克里斯桑德斯首度執導真人動畫電影，改編自傑克倫敦世界名著《野性的呼喚》。劇情描述靈犬巴克原本生活在充滿陽光的加州，沒想到卻意外被拐賣到寒冷偏遠、盛產黃金的北方阿拉斯加，巴克輾轉成為雪橇犬，流落在不同主人之間，在這淘金熱時期，等著它的不是安逸的生活，巴克必需呼喚起深藏內心的野性，來面對嚴峻的生存考驗，而最終它將回歸最原始的自己，並成為自己的主人… 極地的守護者。"
4,愛麗絲的黑盒子,科幻,2018-06-15,01時45分,暗光鳥,4.8,薩卓克貢薩拉茲派若隆(SadracGonzález-Perellón),胡利安尼克遜(JulianNicholson)、丹尼爾雅各(DanielM.Jacobs)、洛威娜麥可多爾(LowenaMcDonell),"★ 面對神祕難解的複雜過往，你的罪孽將周而復始…★ 2017 富川國際奇幻電影節 評審團特別獎★ 2017 西班牙錫切斯奇幻影展★ 2017 雨舞影展 入圍最佳電影、最佳編劇★ 2017 瑞士諾夏特國際奇幻影展 13歲女孩愛麗絲在一場車禍意外之後，不僅痛失摯愛的母親，也失去了自己的右手，自此之後和父親亞當同住在深林中。痛恨父親的愛麗絲封閉了自己的社交生活，平日只和名為碧翠絲的獵犬交好，甚至暱稱牠為「母親」。 某日，愛麗絲和碧翠絲在森林中發現了一個神祕的方塊藝術品，收到了疑似是未來的自己發送過來的訊息，並警告她某些可怕的事情即將來臨。困惑不已的愛麗絲必須運用這個神秘的黑盒，幫助自己扭轉過去……"
5,關鍵時刻,冒險,2002-10-10,未提供,年代影視,,夏克哈卡帕(ShekharKapur),希斯萊傑(HeathLedger)、吉蒙翰蘇(DjimonHounsou)、衛斯班特利(WesBentley),898年，一位自稱救世主的回教領袖，在埃及發動反抗大英帝國與埃及統治的回教聖戰，英國決定派遣當時號稱世界最強的皇家軍隊前往北非沙漠鎮壓。英國皇家軍隊中，最年輕優秀的上尉哈利〔希斯萊傑飾〕，是出身全球最嚴格頂尖的英國皇家軍事學院高材生，甫與心愛的女人〔凱特哈德森飾〕訂婚之際，即奉命領軍出征北非。對於三位與哈利一起接受軍校洗禮同袍摯友來說，哈利似乎擁有令人稱羡一切：全球最強軍隊的統領、功勛顯赫將軍的兒子，以及名門閨秀的未婚夫。未料，就在遠征沙場前夕，擁有一切的哈利，卻對這場攸關大英帝國歷史光榮的戰爭產生執疑。他突然決定退職，在千夫所指下，黯然離開軍隊。被視為臨陣退怯的哈利，因此不見容於當時愛國情緒高漲的英倫上流社會，曾為大英帝國打下彪炳戰績的將軍父親，更與他關係決裂。哈利在一夕間突然失去所有，只剩下三位昔日摯友與未婚妻分別送給他，代表恥辱與遺憾的四根羽毛。但當飽受孤立煎熬的哈利，得知好友以及他先前帶領的部隊，在北非節節敗退，不幸淪為俘虜時，他對同袍的關心和情誼超越他對戰爭的疑慮與不安，於是他決定不惜決一死戰，也要拯救他的同袍弟兄。此刻的哈利，決定走自己的路，憑著個人膽識謀略，來洗刷眾人的誤解。他背負著未婚妻的誓約與期待，隻身飄洋過海，潛往烽火燎天的北非荒漠戰地，以勇毅嚴酷的苦行方式，摩頂放踵喬裝成阿拉伯奴隸，混入回教聖戰民兵奴工隊伍，暗地伺機而行。此時英國皇家遠征軍亦因不敵回教戰士的人海包圍而兵敗如山，哈利的三位昔日同袍摰友，也如困獸般陷入險惡的蒼茫絕域中。正當英軍的最後堡壘即將被攻陷的十萬火急之際，他們看到曾經被視為懦夫的哈利，帶領著他集合戰俘、奴隸所組織的大隊援軍，出現在煙塵滾滾的遼闊地平線上，策馬奔騰、力挽狂瀾而來……。
6,馬奎斯的三場葬禮,冒險,2006-08-18,02時01分,群體工作室,,湯米李瓊斯(TommyLeeJones),湯米李瓊斯(TommyLeeJones)、巴里佩珀(BarryPepper),往來於美墨邊界的非法移民工人馬奎斯‧艾斯特拉達慘遭謀殺後，屍體在被兇手匆匆掩埋在沙漠荒野中，這是他的第一場葬禮。而後，當地警方並沒有認真偵辦這起刑案，反而迅速將屍體草葬在當地墓園，這是他的第二場葬禮。馬奎斯的摯友，牧場工頭彼特‧波肯斯（湯米‧李瓊斯飾演）得知情況，決定靠自己的力量展開緝兇，揭開友人客死異鄉的悲劇真相。當彼特終於找到殺人兇手後，他逼兇手跟他踏上一場永生難忘的救贖之旅，將他的好友的遺體從德州這塊偏遠的不毛之地，運回他位於墨西哥的故鄉，為他舉行第三場，也是最後一場葬禮……
7,惡靈魔咒,奇幻,2004-11-27,01時37分,富鍾國際,,尚保羅沙洛梅(Jean-PaulSalome),佛瑞德瑞克迪分索(FredericDiefenthal)、米歇爾塞侯(MichelSerrault)、蘇菲瑪索(SophieMarceau),新世紀前夕，羅浮宮博物館突然出現一由法老王木乃伊化身的邪惡幽靈－－”貝爾斐”。  這具又恐怖又沒人性的幽靈經過連串的活動，被證實是無懼且不可制服的。牠於館內無所不在，並帶領我們見識博物館鮮為人知的一面，牠是否能重返靈界，我們只能靜觀其變…
8,決戰異世界：弒血之戰,動作,2016-12-01,01時32分,索尼影業,5.8,安娜佛斯特,凱特貝琴薩(KateBeckinsale)、席歐詹姆斯(TheoJames),經典系列全新續章《決戰異世界：弒血之戰》延續吸血鬼與狼族存亡大戰，莎倫娜（凱特貝琴薩 飾）領軍抵禦狼族強烈攻勢竟遭受同族背叛。將與她僅存的盟友大衛（席歐詹姆斯 飾）和他的父親同時也是吸血鬼長老 托馬斯 （查爾斯丹斯 飾）攜手終止這場延燒百年的戰役，就算犧牲自我在所不惜！
9,Tiger與Bunny劇場版,冒險,2014-03-28,01時41分,威視電影發行,7.0,米谷良知,森田成一、壽美菜子、水樹奈奈、小山力也,★超人氣動畫續集大銀幕回歸！★虎徹與巴納比搭檔決裂！？正義英雄拍檔的全新危機！有著各式人種、民族的巨大都市‧星座市在那裡，有著被稱為NEXT的特殊能力者在 本擊描述虎兔拍檔被降到乙級英雄聯盟（League 2）之後，雖然巴納比很努力想要升上甲級聯盟（League 1）與昔日夥伴們重聚，但是NEXT能力漸漸喪失的虎徹卻總是提不起勁。另一方面，由於「馬貝里克醜聞案」而瀕臨倒閉的「阿波羅媒體集團」在此刻迎來新一任CEO。新的總裁同意讓巴納比迅速回到甲級聯盟，但條件卻是必須拋棄虎徹，改由新的英雄雷恩和他搭檔……正當「虎兔」拍檔面對生涯最大抉擇的同時，城市居民們正在興奮準備大型活動「正義女神祭典 Justice Day Festival」，城市裡卻又接連傳出意外事件，全新的敵人正蠢蠢欲動。
10,玩命關頭：特別行動,動作,2019-07-31,02時15分,環球影業,6.8,大衛雷奇(DavidLeitch),巨石強森(DwayneJohnson)、傑森史塔森(JasonStatham)、凡妮莎寇比(VanessaKirby)、伊卓瑞斯艾巴(IdrisElba)、艾迪馬森(EddieMarsan)、萊恩雷諾斯(RyanReynolds),"《玩命關頭》電影系列推出八部電影，在全球總共累積了高達50億美元的驚人票房成績之後，即將推出第一部獨立的番外篇電影：巨石強森以及傑森史塔森領銜主演的《玩命關頭：特別行動》，他們在這部全新動作片中再度飾演他們各別的角色路克哈柏和戴克蕭。 自從大隻佬執法人員哈柏（巨石強森 飾），一名忠心耿耿的美國外交安全局（DSS）菁英探員，以及無法無天的不法之徒戴克蕭（傑森史塔森 飾），一名前任英國軍方特種部隊菁英隊員，首次在2015年的《玩命關頭7》針鋒相對之後，這一對死對頭就一直在嗆來嗆去、拳來拳往，試圖把對方打趴。但是當一名經過電腦生化基因改造並增強體能的無政府主義者布列斯頓（伊卓瑞斯艾巴 飾）掌握了一項陰險惡毒，很可能將對人類造成無法逆轉的改變的生化威脅，並且打敗了一名聰明絕頂、無畏無懼的叛變軍情六處探員（熱門影集《王冠》凡妮莎寇比 飾），而她正好是戴克蕭的妹妹海蒂蕭，這一對本來勢不兩立的死對頭就必須攜手合作、聯手出擊，擊敗唯一一個可能比他們更狠的狠角色。 《玩命關頭：特別行動》為《玩命關頭》宇宙打開了一個全新格局，在全球各地展開驚險刺激的冒險動作，從洛杉磯到倫敦，又從受到輻射汙染的荒蕪之地車諾比，一直到風景優美的人間樂土薩摩亞。 《玩命關頭：特別行動》一片的導演是大衛雷奇（《死侍2》），編劇則是《玩命關頭》電影系列長久以來的故事構思者克里斯摩根。這部電影的製片包括克里斯摩根、巨石強森、傑森史塔森以及海朗賈西亞，執行製片則包括丹妮賈西亞、凱莉麥考密克、史蒂芬查斯曼、伊森史密斯以及安斯利戴維斯。"
